exposure	outcome_phenocode	method	nsnp	b	se	pval
BMI	stroke_all	Weighted median	68	-0.0206937966846462	0.0614992834864666	0.736502583096414
BMI	stroke_all	Inverse variance weighted	68	0.0524091395035716	0.0433419799683138	0.226585864187141
BMI	stroke_all	Simple mode	68	-0.042304845079338	0.120758429495506	0.727192876145299
BMI	stroke_all	Weighted mode	68	-0.048035831637409	0.0943320277676178	0.612270514110893
BMI	tendon	MR Egger	68	-0.0181527482412668	0.107578368706006	0.866517412109196
BMI	tendon	Weighted median	68	0.0486802807600046	0.0520946457257241	0.35006747057644
BMI	tendon	Inverse variance weighted	68	0.0528825100414483	0.0373385699764504	0.156688523507726
BMI	tendon	Simple mode	68	-0.070817242441517	0.101318985135852	0.487000497413287
BMI	tendon	Weighted mode	68	0.0497644230718561	0.0841080174470618	0.556060955128349
BMI	thromboembolic	MR Egger	68	0.495575312768484	0.157224441347645	0.00243884619254741
BMI	thromboembolic	Weighted median	68	0.395767064069568	0.0707984962950124	2.27005532774377e-08
BMI	thromboembolic	Inverse variance weighted	68	0.470084614631726	0.0536631592998918	1.95400874360419e-18
BMI	thromboembolic	Simple mode	68	0.651898756860989	0.187116188418028	0.000875688466039465
BMI	thromboembolic	Weighted mode	68	0.30438080330644	0.140268442598936	0.0335576643691457
BMI	TIA	MR Egger	68	-0.108800612401111	0.168466563287557	0.52062922261839
BMI	TIA	Weighted median	68	-0.0407887012514578	0.0748003351281131	0.585546482388212
BMI	TIA	Inverse variance weighted	68	0.0170559978306381	0.055248657552344	0.757539592200811
BMI	TIA	Simple mode	68	0.197875951760934	0.173805449539343	0.25897004374605
BMI	TIA	Weighted mode	68	-0.150827087383679	0.120853014653679	0.216367420530784
BMI	tinnitus	MR Egger	68	0.195033482182781	0.176176319409969	0.2722969868894
BMI	tinnitus	Weighted median	68	0.000404386001116534	0.0867500218815776	0.996280667469859
BMI	tinnitus	Inverse variance weighted	68	-0.0243805104774889	0.0603588572668786	0.686267152272169
BMI	tinnitus	Simple mode	68	-0.0107545709073718	0.165614324489545	0.948417175271978
BMI	tinnitus	Weighted mode	68	0.0349892471893447	0.127964777205652	0.785364781184441
BMI	ulc_colitis	MR Egger	68	-0.337563062199945	0.238474222425921	0.161620118732022
BMI	ulc_colitis	Weighted median	68	-0.119606189640645	0.104369209205146	0.251798815675099
BMI	ulc_colitis	Inverse variance weighted	68	-0.0607433045077091	0.083267424097238	0.465697934047062
BMI	ulc_colitis	Simple mode	68	0.15378064435309	0.24928491039937	0.539399892543211
BMI	ulc_colitis	Weighted mode	68	-0.157251339305164	0.150703358874131	0.300490534767416
BMI	ulcer_peptic	MR Egger	68	0.163794687614158	0.177749600455928	0.360150265773412
BMI	ulcer_peptic	Weighted median	68	0.141777545812143	0.0802369105453948	0.0772304723495428
BMI	ulcer_peptic	Inverse variance weighted	68	0.181430312955035	0.0614182115566781	0.00313668846187625
BMI	ulcer_peptic	Simple mode	68	0.400004132603522	0.187834724479369	0.036886022605956
BMI	ulcer_peptic	Weighted mode	68	0.337954668660073	0.180986527364844	0.066236122007235
BMI	urine_incont	MR Egger	68	0.201912046749302	0.166129257557391	0.228546705893864
BMI	urine_incont	Weighted median	68	0.166398079008518	0.0755167709025255	0.0275624411828619
BMI	urine_incont	Inverse variance weighted	68	0.236614844886285	0.0558867353326199	2.29746321489004e-05
BMI	urine_incont	Simple mode	68	0.107249715702084	0.170339864405267	0.531083218171934
BMI	urine_incont	Weighted mode	68	0.11436517265604	0.141472535567515	0.421726483022955
BMI	urolithiasis	MR Egger	68	0.0938864716070483	0.244937676584507	0.702723601305104
BMI	urolithiasis	Weighted median	68	-0.0369325653305915	0.0945850306650483	0.696189438044184
BMI	urolithiasis	Inverse variance weighted	68	0.111515469881295	0.0843982757696293	0.186401242992493
BMI	urolithiasis	Simple mode	68	0.275802566418713	0.252499076710044	0.278617180808973
BMI	urolithiasis	Weighted mode	68	-0.175229010781533	0.15773427438269	0.270576776466039
BMI	valve_nonrheumatic	MR Egger	68	-0.0766366840595651	0.128533910504913	0.553056374195886
BMI	valve_nonrheumatic	Weighted median	68	0.175456767892716	0.0692787778046701	0.0113213845805941
BMI	valve_nonrheumatic	Inverse variance weighted	68	0.155424430534775	0.0439259134239814	0.00040266462397885
BMI	valve_nonrheumatic	Simple mode	68	0.173590032452739	0.146019921738843	0.238710694934225
BMI	valve_nonrheumatic	Weighted mode	68	0.193378714520839	0.116886082506995	0.102719918199591
